Year,PCR #,Tube ID,Bottle ID,River/Lake,Site ID,Province,Experiment,Latitude,Longitude,Collection Date,Collection Time,Collector name,Field comments	,Filtration date,Filtration start time,Filtration  duration,Filtration volume (mL),Filter storage location,Filtration comments,DNA Extraction Date,DNA Extraction protocol,"DNA extract 
storage location",Plate ID,Position,"IPC 
added",qPCR Date,Smallmouth Bass Ct,eDNA Conc. (Pg/L),Smallmouth Bass Ct duplicate,Duplicate eDNA Conc. (Pg/L),Smallmouth Bass Ct triplicate,Triplicate eDNA Conc. (Pg/L),Average eDNA Concentration (pg/L),Yellow Perch Ct,eDNA Conc. (Pg/L),Yellow Perch Ct duplicate,Duplicate eDNA Conc. (Pg/L),Yellow Perch Ct triplicate,Triplicate eDNA Conc. (Pg/L),Average eDNA Conc. (Pg/L),qPCR IPC,Comments/Notes
2020,r20:2644,SMB 128,6,Southwest Miramichi,11,NB,0.8 uM nylon (1L),46.518384,-66.926386,2020-09-10,11:50,Rejean,Water temp : 17C,2020-09-11,9:54,20 min,1000,,,2020-09-15,eDNA V1.02,,20R059,B8,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.92,
2020,r20:2638,SMB 122,1,Southwest Miramichi,13,NB,0.8 uM nylon (1L),46.5350253,-66.88127472,2020-09-10,10:30,Uli,Water temp : 16C,2020-09-11,9:18,12 min,1000,,,2020-09-15,eDNA V1.02,,20R059,D7,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.22,
2020,r20:2639,SMB 123,2,Southwest Miramichi,13,NB,0.8 uM nylon (1L),46.5350253,-66.88127472,2020-09-10,10:30,Rejean,Water temp : 16C,2020-09-11,9:18,12 min,1000,,,2020-09-15,eDNA V1.02,,20R059,E7,200302#4,2020-09-17,36.75,,Undetermined,,,,,,,,,,,,33.35,
2020,r20:2640,SMB 124,3,Southwest Miramichi,13,NB,0.8 uM nylon (1L),46.5350253,-66.88127472,2020-09-10,10:30,Rejean,Water temp : 16C,2020-09-11,9:18,12 min,1000,,,2020-09-15,eDNA V1.02,,20R059,F7,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33,
2020,r20:2862,SMB 181,28,Barnaby,Barnaby 1,NB,0.8 uM nylon (1L),46.801757,-65.45304,2021-09-21,14:50,Uli,Water temp : 11C,2020-09-22,11:56,7 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,C5,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.73,
2020,r20:2999,SMB 182,29,Barnaby,Barnaby 1,NB,0.8 uM nylon (1L),46.801757,-65.45304,2021-09-21,14:50,Fabiola,Water temp : 11C,2020-09-22,11:56,7 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,A7,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,34.65,
2020,r20:3000,SMB 183,30,Barnaby,Barnaby 1,NB,0.8 uM nylon (1L),46.801757,-65.45304,2021-09-21,14:50,Fabiola,Water temp : 11C,2020-09-22,11:56,7 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,B7,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.58,
2020,r20:2857,SMB 176,25,Barnaby,Barnaby 2,NB,0.8 uM nylon (1L),46.859,-65.444164,2021-09-21,14:30,Fabiola,Water temp : 14C,2020-09-22,11:19,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,F4,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.27,
2020,r20:2859,SMB 178,26,Barnaby,Barnaby 2,NB,0.8 uM nylon (1L),46.859,-65.444164,2021-09-21,14:30,Uli,Water temp : 14C,2020-09-22,11:55,7 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,H4,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.42,
2020,r20:2860,SMB 179,27,Barnaby,Barnaby 2,NB,0.8 uM nylon (1L),46.859,-65.444164,2021-09-21,14:30,Uli,Water temp : 14C,2020-09-22,11:55,7 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,A5,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.2,
2020,r20:2854,SMB 173,22,Barnaby,Barnaby 3,NB,0.8 uM nylon (1L),46.885232,-65.515325,2021-09-21,14:00,Uli,Water temp : 12C,2020-09-22,11:18,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,C4,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.52,
2020,r20:2855,SMB 174,23,Barnaby,Barnaby 3,NB,0.8 uM nylon (1L),46.885232,-65.515325,2021-09-21,14:00,Uli,Water temp : 12C,2020-09-22,11:18,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,D4,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,34.96,
2020,r20:2856,SMB 175,24,Barnaby,Barnaby 3,NB,0.8 uM nylon (1L),46.885232,-65.515325,2021-09-21,14:00,Uli,Water temp : 12C,2020-09-22,11:19,4 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,E4,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.25,
2020,r20:2832,SMB 152,4,SW Miramichi,Blackville 1,NB,0.8 uM nylon (1L),46.734313,-65.824156,2021-09-21,9:35,Fabiola,Water temp : 12C,2020-09-22,9:33,10 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,E1,200302#8,2020-09-28,37.27,,Undetermined,,,,,,,,,,,,35.47,
2020,r20:2833,SMB 153,5,SW Miramichi,Blackville 1,NB,0.8 uM nylon (1L),46.734313,-65.824156,2021-09-21,9:35,Uli,Water temp : 12C,2020-09-22,9:33,10 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,F1,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.37,
2020,r20:2834,SMB 154,6,SW Miramichi,Blackville 1,NB,0.8 uM nylon (1L),46.734313,-65.824156,2021-09-21,9:35,Uli,Water temp : 12C,2020-09-22,9:57,7 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,G1,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.64,
2020,r20:2835,SMB 155,7,SW Miramichi,Blackville 2,NB,0.8 uM nylon (1L),46.738442,-65.829516,2021-09-21,9:50,Fabiola,Water temp : 10C,2020-09-22,9:57,9 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,H1,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,34.86,
2020,r20:2836,SMB 156,8,SW Miramichi,Blackville 2,NB,0.8 uM nylon (1L),46.738442,-65.829516,2021-09-21,9:50,Fabiola,Water temp : 10C,2020-09-22,9:57,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,A2,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.52,
2020,r20:2837,SMB 157,9,SW Miramichi,Blackville 2,NB,0.8 uM nylon (1L),46.738442,-65.829516,2021-09-21,9:50,Uli,Water temp : 10C,2020-09-22,9:58,14 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,B2,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.66,
2020,r20:3008,SMB 191,7,Trap nets - SW Miramichi,Cassilis,NB,0.8 uM nylon (1L),46.93532,-65.78738,2021-09-21,11:39,Kari Underhill,"Water temp : 12.5C, used different gloves to the Millerton site",2020-09-22,2:44,9 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,B8,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.46,
2020,r20:3009,SMB 192,8,Trap nets - SW Miramichi,Cassilis,NB,0.8 uM nylon (1L),46.93532,-65.78738,2021-09-21,11:39,Kari Underhill,Water temp : 12.5C,2020-09-22,2:44,11 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,C8,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.38,
2020,r20:3010,SMB 193,9,Trap nets - SW Miramichi,Cassilis,NB,0.8 uM nylon (1L),46.9345,-65.78671,2021-09-21,11:42,Kari Underhill,Water temp : 12.5C,2020-09-22,2:45,11 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,D8,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,34.94,
2020,r20:3011,SMB 194,10,Trap nets - SW Miramichi,Cassilis,NB,0.8 uM nylon (1L),46.9345,-65.78671,2021-09-21,11:42,Kari Underhill,Water temp : 12.5C,2020-09-22,2:45,11 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,E8,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,34.93,
2020,r20:3013,SMB 196,11,Trap nets - SW Miramichi,Cassilis,NB,0.8 uM nylon (1L),46.93371,-65.78579,2021-09-21,11:44,Kari Underhill,Water temp : 12.5C,2020-09-22,3:05,13 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,G8,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,34.52,
2020,r20:3014,SMB 197,12,Trap nets - SW Miramichi,Cassilis,NB,0.8 uM nylon (1L),46.93371,-65.78579,2021-09-21,11:44,Kari Underhill,Water temp : 12.5C,2020-09-22,3:05,13 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,H8,200302#9,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,32.15,
2020,r20:2828,SMB 148,1,SW Miramichi,Doaktown,NB,0.8 uM nylon (1L),46.560642,-66.122102,2021-09-21,8:50,Fabiola,Water temp : 10C,2020-09-22,9:33,10 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,A1,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.7,
2020,r20:2829,SMB 149,2,SW Miramichi,Doaktown,NB,0.8 uM nylon (1L),46.560642,-66.122102,2021-09-21,8:50,Uli,Water temp : 10C,2020-09-22,9:33,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,B1,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.67,
2020,r20:2831,SMB 151,3,SW Miramichi,Doaktown,NB,0.8 uM nylon (1L),46.560642,-66.122102,2021-09-21,8:50,Fabiola,Water temp : 10C,2020-09-22,9:33,12 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,D1,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.7,
2020,r20:3001,SMB 184,1,Trap nets - SW Miramichi,Millerton,NB,0.8 uM nylon (1L),46.87695,-65.66472,2021-09-21,10:00,Kari Underhill,Rising tide,2020-09-22,2:16,15 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,C7,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.45,
2020,r20:3002,SMB 185,2,Trap nets - SW Miramichi,Millerton,NB,0.8 uM nylon (1L),46.87695,-65.66472,2021-09-21,10:00,Kari Underhill,flushed jars three times before collecting,2020-09-22,2:16,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,D7,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.49,
2020,r20:3003,SMB 186,3,Trap nets - SW Miramichi,Millerton,NB,0.8 uM nylon (1L),46.87626,-65.66438,2021-09-21,10:02,Kari Underhill,,2020-09-22,2:16,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,E7,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,34.83,
2020,r20:3004,SMB 187,4,Trap nets - SW Miramichi,Millerton,NB,0.8 uM nylon (1L),46.87626,-65.66438,2021-09-21,10:02,Kari Underhill,,2020-09-22,2:17,14 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,F7,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.05,
2020,r20:3005,SMB 188,5,Trap nets - SW Miramichi,Millerton,NB,0.8 uM nylon (1L),46.87562,-65.66363,2021-09-21,10:05,Kari Underhill,,2020-09-22,2:17,15 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,G7,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.82,
2020,r20:3007,SMB 190,6,Trap nets - SW Miramichi,Millerton,NB,0.8 uM nylon (1L),46.87562,-65.66363,2021-09-21,10:05,Kari Underhill,,2020-09-22,2:44,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,A8,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,34.9,
2020,r20:2842,SMB 162,13,Renous,Renous 1,NB,0.8 uM nylon (1L),46.829143,-65.951406,2021-09-21,11:00,Fabiola,Water temp : 10C,2020-09-22,10:21,6 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,G2,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.77,
2020,r20:2843,SMB 163,14,Renous,Renous 1,NB,0.8 uM nylon (1L),46.829143,-65.951406,2021-09-21,11:00,Uli,Water temp : 10C,2020-09-22,10:22,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,H2,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.92,
2020,r20:2844,SMB 164,15,Renous,Renous 1,NB,0.8 uM nylon (1L),46.829143,-65.951406,2021-09-21,11:00,Uli,Water temp : 10C,2020-09-22,10:22,9 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,A3,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.34,
2020,r20:2838,SMB 158,10,Renous,Renous 2,NB,0.8 uM nylon (1L),46.814287,-65.916734,2021-09-21,10:30,Fabiola,Water temp : 10C,2020-09-22,9:58,9 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,C2,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.35,
2020,r20:2840,SMB 160,11,Renous,Renous 2,NB,0.8 uM nylon (1L),46.814287,-65.916734,2021-09-21,10:30,Uli,Water temp : 10C,2020-09-22,10:21,6 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,E2,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.83,
2020,r20:2841,SMB 161,12,Renous,Renous 2,NB,0.8 uM nylon (1L),46.814287,-65.916734,2021-09-21,10:30,Uli,Water temp : 10C,2020-09-22,10:21,6 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,F2,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.6,
2020,r20:2847,SMB 166,16,Renous,Renous 3,NB,0.8 uM nylon (1L),46.815241,-65.793794,2021-09-21,11:35,Uli,Water temp : 12C,2020-09-22,10:55,6 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,D3,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.57,
2020,r20:2848,SMB 167,17,Renous,Renous 3,NB,0.8 uM nylon (1L),46.815241,-65.793794,2021-09-21,11:35,Fabiola,Water temp : 12C,2020-09-22,10:55,6 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,E3,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.34,
2020,r20:2850,SMB 169,18,Renous,Renous 3,NB,0.8 uM nylon (1L),46.815241,-65.793794,2021-09-21,11:35,Fabiola,Water temp : 12C,2020-09-22,10:56,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,G3,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.21,
2020,r20:2851,SMB 170,19,SW Miramichi,Renous 4,NB,0.8 uM nylon (1L),46.829561,-65.787436,2021-09-21,12:00,Fabiola,Water temp : 12C,2020-09-22,10:56,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,H3,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.58,
2020,r20:2852,SMB 171,20,SW Miramichi,Renous 4,NB,0.8 uM nylon (1L),46.829561,-65.787436,2021-09-21,12:00,Uli,Water temp : 12C,2020-09-22,10:56,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,A4,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.2,
2020,r20:2853,SMB 172,21,SW Miramichi,Renous 4,NB,0.8 uM nylon (1L),46.829561,-65.787436,2021-09-21,12:00,Fabiola,Water temp : 12C,2020-09-22,11:18,6 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,B4,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,37.05,
2020,,SMB 10,10,Miramichi Lake,994 (16),NB,0.7 uM GF (20L) peristaltic pump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 12,12,Miramichi Lake,994 (16),NB,0.7 uM GF (20L) peristaltic pump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 16 A,16,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 17 A,17,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 18 A,18,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 19 A,19,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 20 A,20,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 21 A,21,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 22 A,22,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 23 A,23,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 24 A,24,Miramichi Lake,994 (16),NB,3 uM GF coarse (20L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 19 B,,Miramichi Lake,994 (16),NB,0.45 uM nylon (1L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 20 B,,Miramichi Lake,994 (16),NB,0.45 uM nylon (1L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 21 B,,Miramichi Lake,994 (16),NB,0.45 uM nylon (1L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 23 B,,Miramichi Lake,994 (16),NB,0.45 uM versapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 24 B,,Miramichi Lake,994 (16),NB,0.45 uM versapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 22 B,,Miramichi Lake,994 (16),NB,0.45 uM versapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 16 B,,Miramichi Lake,994 (16),NB,0.8 uM nylon (1L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 17 B,,Miramichi Lake,994 (16),NB,0.8 uM nylon (1L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,SMB 18 B,,Miramichi Lake,994 (16),NB,0.8 uM nylon (1L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,r20:2197,SMB 43 (2),9,,,,0.8 uM nylon (1L),,,,,,,,,,,Lab 245 (GFC-MBU-514),"2 filters by accident, bottom filter in this tube",,eDNA V1.02,,20R047,C8,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.2,
2020,r20:2400,SMB 3 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-20,11:49,2 min,1000,,,2020-09-09,eDNA V1.02,,20R056,C1,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,34.19,
2020,r20:2403,SMB 6 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-20,12:53,2 min,1000,,,2020-09-09,eDNA V1.02,,20R056,F1,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.78,
2020,r20:2405,SMB 8 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-20,14:11,1 min,1000,,,2020-09-09,eDNA V1.02,,20R056,H1,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.94,
2020,r20:2409,SMB 12 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-20,15:36,1 min,1000,,,2020-09-09,eDNA V1.02,,20R056,D2,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,34.13,
2020,r20:2418,SMB 20 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,14:09,6 min,1000,,Pressure leak from the filter; pressure dropped so it took longer than normal,2020-09-09,eDNA V1.02,,20R056,E3,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.88,
2020,r20:2421,SMB 23 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,15:43,3 min,1000,,,2020-09-09,eDNA V1.02,,20R056,H3,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.71,
2020,r20:2423,SMB 25 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,19:24,1 min,1000,,,2020-09-09,eDNA V1.02,,20R056,B4,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,34.46,
2020,r20:2426,SMB 28 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,20:22,2 min,1000,,,2020-09-09,eDNA V1.02,,20R056,E4,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,34.13,
2020,r20:2431,SMB 32 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,23:05,2 min,1000,,,2020-09-09,eDNA V1.02,,20R056,B5,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.91,
2020,r20:2435,SMB 36 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-22,9:57,2 min,1000,,,2020-09-09,eDNA V1.02,,20R056,F5,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.98,
2020,r20:2508,SMB 44 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-22,18:15,2 min,1000,,,2020-09-10,eDNA V1.02,,20R056,B7,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,34.44,
2020,r20:2512,SMB 48 Anq,Blank,,,,0.8 uM nylon (1L),,,,,,,2020-08-22,19:24,2 min,1000,,,2020-09-10,eDNA V1.02,,20R056,F7,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.69,
,r20:2845,Extraction Blank,Extraction Blank,,,,,,,,,,,,,,,,,2020-09-23,eDNA V1.02,,20R064,B3,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,38.08,
,r20:2863,Extraction Blank,Extraction Blank,,,,,,,,,,,,,,,,,2020-09-23,eDNA V1.02,,20R064,D5,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.92,
,r20:3016,Extraction Blank,Extraction Blank,,,,,,,,,,,,,,,,,2020-09-24,eDNA V1.02,,20R064,B9,200302#9,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,32.61,
2020,r20:2094,FB1,FB,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,10:35,7 min,1000,,Unused field filters,,eDNA V1.02,,20R047,G1,20200302#2,2020-08-26,Undetermined,,Undetermined,,,,,Undetermined,,Undetermined,,,,,36.71,
2020,r20:2109,FB2,FB,,,,0.8 uM nylon (1L),,,,,,,2020-08-21,11:47,2 min,1000,,Lab Filtration,,eDNA V1.02,,20R047,F3,20200302#2,2020-08-26,,,,,,,,,,,,,,,37.21,
2020,r20:3012,SMB 195,FB,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,2:45,4 min,1000,Lab 245 (GFC-MBU-514),,2020-09-24,eDNA V1.02,,20R064,F8,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,35.71,
,r20:2192,SMB 39,FB1,,,,0.8 uM nylon (1L),,,,,,,2020-08-27,9:18,8 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,F7,20190917#10,2020-09-02,40.36,,Undetermined,,,,,,,,,,,,34.33,
2020,r20:2574,SMB 91,FB1,,,,0.8 uM nylon (1L),,,,,,,2020-09-03,9:10,3 min,1000,,,2020-09-14,eDNA V1.02,,20R059,A1,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.18,
2020,r20:2643,SMB 127,FB1,,,,0.8 uM nylon (1L),,,,,,FB water transferred before sampling started at vehicle,2020-09-11,9:19,3 min,1000,,,2020-09-15,eDNA V1.02,,20R059,A8,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.18,
2020,r20:2830,SMB 150,FB1,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,9:33,3 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,C1,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36,
2020,r20:2208,SMB 46,FB2,,,,0.8 uM nylon (1L),,,,,,,2020-08-27,11:05,6 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,F9,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.2,
2020,r20:2590,SMB 106,FB2,,,,0.8 uM nylon (1L),,,,,,,2020-09-03,10:21,3 min,1000,,,2020-09-14,eDNA V1.02,,20R059,A3,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33,
2020,r20:2646,SMB 130,FB2,,,,0.8 uM nylon (1L),,,,,,"FB water transferred at the vehicle, between sampling Sites 8 and 6",2020-09-11,9:54,3 min,1000,,,2020-09-15,eDNA V1.02,,20R059,D8,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.23,
2020,r20:2846,SMB 165,FB2,,,,0.8 uM nylon (1L),,,,,,,2020-09-22,10:22,5 min,1000,Lab 245 (GFC-MBU-514),,2020-09-23,eDNA V1.02,,20R064,C3,200302#8,2020-09-28,Undetermined,,Undetermined,,,,,,,,,,,,36.41,
