Theme,Sub-Theme,Priority for Research,Priority identification number (PIN),Additional information supplied by the client
Climate change & Oceans,Climate change vulnerability,"Vulnerability of fisheries, ecosystems and coastal infrastructure to climate change",CC-05,"Research to identify and address knowledge gaps, risks, and vulnerability associated with climate change impacts to DFO coastal infrastructure"
Climate change & Oceans,Climate change vulnerability,"Vulnerability of fisheries, ecosystems and coastal infrastructure to climate change",CC-05,"Science related to the impacts of changing aquatic chemistry (e.g., acidification) on the behaviour, development and survival of important species and biodiversity (e.g. conduct species vulnerability assessments of the impacts of acidification (including impacts on species of common interest - particularly with the U.S.)"
Fisheries science,"Developing innovative methods and models to support analysis, advice and decision making in fisheries science",Management tools and approaches,FS-01,"Improve/develop tools & methods
Developing innovative methods and models to support analysis, advice and decision making (e.g. Tsunami forecast products, Aquatic Invasive Species distribution/risk, aquaculture interactions, fisheries risks, and Marine Protected Area planning) (will require more details on the specific research topics to be addressed)"
Fisheries science,Ecosystem approach in fisheries management,Development and implementation of the precautionary approach,FS-02,"Identifying, characterizing, communicating and reducing key uncertainties (and drivers) affecting science advice for major fish stocks (observation, process, model, estimation and implementation errors). 
Includes catch monitoring, incorporating ecosystem variables, climate change, ‘biology of the fish and environmental conditions affecting the stock’, factors including habitat loss/degradation that lead to stock decline, novel data collection and “in silico” considerations (e.g., simulation-based tools)"
Fisheries science,Ecosystem approach in fisheries management,Development and implementation of the precautionary approach,FS-02,"Methods for evaluating the effectiveness of existing or proposed management measures to maintain or rebuild major fish stocks to levels necessary to promote sustainability (or above the limit reference point), to to manage emerging fisheries. 
Includes qualitative and quantitative input and output controls (inside or outside of HCRs), and both retrospective and prospective evaluation methods,  consideration of spatially complex stocks, and shifting distributions, data-poor stocks, novel data collection and “in silico” considerations (e.g., modelling and simulations)."
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Determine the effect of environmental variables (i.e., climate, oceanographic and ecosystem factors) on fish stocks assessed by DFO
Develop and test analytical approaches that will facilitate the incorporation of EVs into stock assessments and science advice"
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Science support for the development and integration of ecosystem approaches in fisheries management
(i) Understanding of the dynamics of commercial stocks in relation to environmental factors, ecosystems and other fish species; impacts on stock productivity, distribution and migratory patterns of species (e.g., climate change, temperature changes in the aquatic environment, hypoxia, availability of prey, etc.);
(ii) Impact of climate change on the productivity, distribution and migratory patterns of species;
(iii) Quantification of the impact of predation on the main stocks of forage species (capelin, herring, mackerel, shrimp);
(iv) Integration of the results into the process for assessing the state of marine resources."
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Improving understanding of trophic interactions between predators and key prey species for species of commercial, recreational or cultural value (e.g. consumption rates of salmon by pinnipeds) 
"
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Incorporation of species interactions and/or the consequences/impacts of these interactions (e.g. predation, competition, food limitation) into models and analyses used for the provision of stock and ecosystem advice, including potential trade-offs among interacting stocks."
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Predator-prey dynamics and species interdependencies:  
a) key commercial forage species 
b) marine mammal-prey interactions                                                         "
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Projecting environmental and ecosystem impacts of climate change to support adaptive management
a. Native species distributions
b. Non-native / potential invasive species distributions and impacts
c. Range expansions of boreal species"
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Understanding and projecting environmental and ecosystem impacts of climate change to support adaptive management
a. Changes to marine productivity
b. Population dynamics of priority fish stocks
c. Changes to freshwater productivity"
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,Understanding the effects of ecosystem dynamics on major stocks and incorporating ecosystem and climate change considerations into stock assessment frameworks  
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Understanding the effects of ecosystem dynamics, climate change, and human activities on fisheries"
Fisheries science,Ecosystem approach in fisheries management,Effects of environmental variables on fish stocks,FS-03,"Yearly diet assessment of pinnipeds 
Baseline science to enhance understanding of ecological relationships and roles of marine mammals and their prey. Distribution data essential to understand areas of ecological and biological significance and support establishment of marine protected areas and Critical Habitat designations (e.g., blue, right and northern bottlenose whales, leatherback sea turtles)"
Fisheries science,Ecosystem approach in fisheries management,Understanding the effects of ghost gear,FS-04,Understanding the effects of ghost gear on major stocks and incorporating lost gear and ghost gear data collection information to stock assessment frameworks
Fisheries science,Ecosystem approach in fisheries management,Impact of stressors,FS-05,"Impacts of changing ocean conditions
Arctic marine resources - Changes to marine productivity, population dynamics of priority fish stocks, including marine mammals, native species distributions, range expansions of boreal species"
Fisheries science,Ecosystem approach in fisheries management,Multi-species and other considerations,FS-06,Investigate principles and approaches needed to move toward multi-species and/or interdisciplinary approaches to management
Fisheries science,Ecosystem approach in fisheries management,Multi-species and other considerations,FS-06,"Assessment of the impact of fishing gear on different species: 
a. Modelling of interactions of directed fisheries with other species, including mobile gear fisheries (trawl, seine, dredge, etc.) and fixed gear fisheries (e.g. gillnets)
b. Modelling of gear interactions with marine mammals
c. Assessment of unaccounted mortality
"
Fisheries science,Ecosystem approach in fisheries management,Multi-species and other considerations,FS-06,"Tool development and refinement of existing tools:
a) Develop novel methods to determine diets of marine predators using genomics, stable isotopes, and fatty acids
b) Application of DNA identification for prey parts to better identify marine prey"
Fisheries science,Ecosystem approach in fisheries management,Survey and monitoring activities,FS-07,"Ecosystem approach to fisheries management and associated science needs. 
Research to develop the development of management measures ultimately to minimize bycatch generally and the bycatch of species like White hake and Atlantic Halibut specifically.  To this end, and considering the data available from the index and experimental fisheries over the past few years, what advice can Science provide with regard to gear type and possible closures (depth, area, seasonal) that consider the biological needs of bycatch species throughout the Unit 1 range? What do the index and experimental fishery results tell us on how Canadians should be fishing the redfish stock in Unit 1, to limit incidental catch and the development of  'choke' species that will limit fishing opportunity. 
"
Fisheries science,Ecosystem approach in fisheries management,Survey and monitoring activities,FS-07,#NAME?
Fisheries science,Ecosystem approach in fisheries management,Survey and monitoring activities,FS-07,"Stock assessment and scientific support for the development of recommendations on management measures for commercial, recreational and FSC fisheries and subsistence harvesting
- Integration of FN traditional knowledge into research surveys, particularly for northern species:  beluga, walrus, narwhal and northern seals"
Fisheries science,Ecosystem approach in fisheries management,Survey and monitoring activities,FS-07,"FFHP - Monitoring: Small scale fisheries development:
New methods for scientifically valid community based monitoring and stock assessment information gathering for stock health and sustainability of small scale developing fisheries  in the Arctic, and a small effort to solidify the human resources needed to support that in the short, medium and long term, in terms of data evaluation, stock assessment and communication of these results both to fishery management and to co-managers- char, whitefish, lake trout. "
Fisheries science,Ecosystem approach in fisheries management,Survey and monitoring activities,FS-07,"Spatial (area-based) innovation and research, for example: monitoring of changing ocean conditions,  space-based stock assessment methods (small-scale assessments) and regional assessments"
Fisheries science,Stock assessment science,Data-poor or emerging fisheries,FS-08,"Beluga
- Cumberland Sound Beluga stock composition and movement study 
FHPP: Science to support sustainable management of national priority marine mammal, fish and invertebrate stocks consistent with our responsibilities outlined in the amended Fisheries Act (2019)
"
Fisheries science,Stock assessment science,Data-poor or emerging fisheries,FS-08,"FFHP - Monitoring: Emerging fisheries development
Emerging and exploratory fisheries are important aspects of advancing economically prosperous fisheries development in the Arctic. This must be achieved in accordance with the Sustainable Fisheries Framework which provides the basis for ensuring that Canadian fisheries support conservation and sustainable use of resources.  In support of the precautionary approach to fisheries management, stock assessment protocols to support data poor, small-scale emerging fisheries, similar to that which has been developed for Arctic Char, for various other species is required. Community interests are currently focused on shellfish, sea urchins, sea cucumbers, lake whitefish and lake trout."
Fisheries science,Stock assessment science,Data-poor or emerging fisheries,FS-08,"FFHP - Shellfish
Shellfish research in support of two recent CSAS requests in 2019 - please refer to those documents as they are well thought out and co-developed with research scientists for the baseline resource and knowledge needed for developing shellfish fisheries in Arctic Canada.
"
Fisheries science,Stock assessment science,Data-poor or emerging fisheries,FS-08,"FFHP - Status and biology of coastal/estuarine species with ‘lower’ economic value, and/or species which are data-deficient
Species such as wild molluscs, Spring Herring, Mackerel, Gaspereau, Silverside, Smelt and Rock Crab fit into this category with not high value commercial species but many have important local and recreational value."
Fisheries science,Stock assessment science,Data-poor or emerging fisheries,FS-08,For under-monitored stocks (data-poor) and development of new/improved survey methodologies
Fisheries science,Stock assessment science,Data-poor or emerging fisheries,FS-08,"Narwhal - Baffin Bay 
a. Abundance estimates and sustainable harvest levels
b. Spring and fall catch (stock) composition
c. Somerset Island, East Baffin, Smith Sound, and Jones Sound Narwhal movement and distribution
d. Biological parameters for application in the JCNB model"
Fisheries science,Stock assessment science,Data-poor or emerging fisheries,FS-08,"Walrus
a. Develop monitoring framework; meet with co-management partners in Iqaluit to develop harvest reporting framework; possibly consult on further (will include walrus in the fisheries independent  monitoring and indigenous knowledge ) implementation of harvest reporting framework
b. Population information on South and East Hudson Bay Atlantic Walrus stock (will include walrus in the PA framework)
c. Updated abundance estimates for high Arctic Atlantic Walrus stocks (will include walrus in the PA framework)
d. Stock delineation within Arctic Walrus population(will include walrus in the stock structure priority)

FHPP: Science to support sustainable management of national priority marine mammal, fish and invertebrate stocks consistent with our responsibilities outlined in the amended Fisheries Act (2019)"
Fisheries science,Stock assessment science,Development and implementation of the precautionary approach,FS-09,Developing a science based framework for monitoring and evaluating stock/ecosystem rebuilding activities and sustainability
Fisheries science,Stock assessment science,Development and implementation of the precautionary approach,FS-09,"Developing reference points and characterizing stock states for major fish stocks in terms of biomass/abundance and in fishing mortality/exploitation rates, and their proxies. Reference points would be related to “Serious harm” and maximum sustainable yield (or relevant proxies). 
Support for spatially complex stocks, and shifting distributions, data-poor stocks, novel data collection and “in silico” considerations (e.g., modelling and simulations)"
Fisheries science,Stock assessment science,Development and implementation of the precautionary approach,FS-09,"FFHP - Renewing commonly accepted metrics for decision-making
Re-emphasize research that was done in the past to provide standard metrics used in fisheries management decision making.  Mortality from catch and release fishing with hotter rivers and diminished populations would be useful metrics to update and current assumptions are in some cases decades old. "
Fisheries science,Stock assessment science,Development and implementation of the precautionary approach,FS-09,"General tools or stock specific work; defining and testing reference points; 
investigating dynamic (time-varying) reference points, and demonstrating sustainability over longer timeframes; 
evaluating management strategies and science support for monitoring/evaluating PA implementation and performance"
Fisheries science,Stock assessment science,Development and implementation of the precautionary approach,FS-09,"Improve/develop tools & methods:
- Developing or strengthening tools for stock assessment (e.g. reference points, exploitation rates for major, data-limited, or bycatch stocks), ocean monitoring, and assessing primary productivity"
Fisheries science,Stock assessment science,Development and implementation of the precautionary approach,FS-09,"Increasing use of data and models to improve fisheries evaluations and decision making (e.g. update and automate the Fraser River sockeye diversion and timing model, develop Skeena River temperature model, provide temperature forecasts to inform hatchery release planning)"
Fisheries science,Stock assessment science,Improved catch and bycatch monitoring and bycatch reduction,FS-10,"Bycatch monitoring and reduction
Developing methodologies to monitor and assess the status of non-targeted species that are caught as a bycatch (e.g., cusk, skates, cunner), especially fished species that have been assessed by COSEWIC as at risk (managed under “alternative approach plans”), as well as the efficacy of risk mitigation measures put in place to protect them.  "
Fisheries science,Stock assessment science,Improved catch and bycatch monitoring and bycatch reduction,FS-10,"Development of bycatch estimates; modelling or estimation of unaccounted mortality of commercial species, modelling of environmental factors to assess the impacts on the state of resources in marine environments
BYCATCH"
Fisheries science,Stock assessment science,Improved catch and bycatch monitoring and bycatch reduction,FS-10,"FFHP - Biodiversity
a) Providing advice on the status of non-targeted species that are caught as a bycatch (e.g., cusk, skates, cunner)
b) Assessing risks to non-targeted species that are caught as a bycatch, and assessing the efficacy of risk mitigation measures
c) Providing frameworks and reference points for monitoring the status of non-targeted species that are caught as a bycatch
d) Developing or expanding surveys or survey methodologies to support stock assessment work for non-targeted stocks
e) Researching the lethal, sub-lethal and ecological effects of commercial, recreational or scientific fishing activity (effects other than from catch and bycatch)"
Fisheries science,Stock assessment science,Improved catch and bycatch monitoring and bycatch reduction,FS-10,"FFHP - Mitigation measures and management activities
Science to support sustainable management of Unit 1 redfish fishery upon its emergence from moratorium. The particular conservation concern relates to managing bycatch of juvenile redfish, and other species (e.g., Atlantic halibut, cod, white hake, etc). Minimizing bycatch aligns with the departmental commitment to reduce incidental catches, focus on a more ecosystem approach to fisheries management and will reduce mortality of species that are subject to rebuilding plans as Batch 1 stocks, several of which have been assessed by COSEWIC as endangered. "
Fisheries science,Stock assessment science,Improved catch and bycatch monitoring and bycatch reduction,FS-10,"FFHP - Mitigation measures and management activities: Improved catch and bycatch monitoring and bycatch reduction
Provide science advice for the implementation of UN resolution 61/105, related FAO and CBD processes (including Aichi Targets and SDG goals) and to the Intergovernmental Conference to negotiate a new implementing treaty under UNCLOS for BBNJ.  Significant adverse impacts on marine biodiversity:
a) To gain better understanding of ecosystem resilience and recovery; impacts on marine biodiversity in ABNJ; ecosystem functions of other VMEs.
b) To support DFO policy of full accounting of all fishing mortality and minimize bycatch of IUCN red-listed species.
c) Improve ability to adapt management decisions to the impacts of noise on marine ecosystems.
d) Develop a better understanding of the impacts of abandoned /discarded fishing gear on the marine environment."
Fisheries science,Stock assessment science,Improved catch and bycatch monitoring and bycatch reduction,FS-10,"Research to support ongoing improvements to methods and sampling design for catch monitoring, bycatch monitoring, and bycatch reduction"
Fisheries science,Stock assessment science,Management tools and approaches,FS-11,"Sustainable fisheries development 
i) Support for the achievement of the elements identified in the annual work plans of the Framework for Sustainable Fisheries, in particular with respect to the development of precautionary approaches for species that do not have any;
ii) Support for eco-certification initiatives of fisheries initiated by the industry (snow crab in the nGSL, Greenland halibut, Atlantic halibut, lobster, shrimp, etc.), support for the development and implementation of action plan elements falling under the DFO's core mandate, particularly by conducting research on the impact of fisheries on target and non-target species, habitat and the ecosystem.

"
Fisheries science,Stock assessment science,Management tools and approaches,FS-11,"Stock assessment and scientific support for the development of recommendations on management measures for commercial, recreational and FSC fisheries and subsistence harvesting (lack of scientific monitoring identified by management for several species, e.g., whelk, sea cucumber, spider crab, Atlantic surfclam, Atlantic razor clam, sea urchin, beluga (northern populations), seals (northern populations), walrus, narwhal):
a. Contribute to stock assessments, in particular by conducting research surveys for species for which a survey is not currently conducted.
b. Partnering in projects to modernize fishing practices (development of new gear, new methods, improved selectivity, reduction of impacts)."
Fisheries science,Stock assessment science,Management tools and approaches,FS-11,Determine any impacts on lobster population sustainability (if any) if changes to the harvesting season were introduced.
Fisheries science,Stock assessment science,Management tools and approaches,FS-11,"FFHP - Mitigation measures and management activities: Science to support sustainable management of Unit 1 redfish fishery upon its emergence from moratorium. Specifically, an evaluation of conclusions from the previous stock assessment. 
Advice is being requested to consider recent data from the redfish experimental and index fishery in the context of the most recent stock assessment with intent of confirming stock trends."
Fisheries science,Stock assessment science,Management tools and approaches,FS-11,"Improve/develop tools & methods:
a. Research the use of artificial Intelligence for multiple applications (e.g. bycatch detection, improved modelling)
b. Developing or expanding innovative, products tools or methods to monitor, detect, and understand the marine environment, species, and habitats (e.g. for data-limited species, including species at risk, and non-invasive remote sensing methods)"
Fisheries science,Stock assessment science,Management tools and approaches,FS-11,Improving methods to analyse acoustic monitoring data
Fisheries science,Stock assessment science,Management tools and approaches,FS-11,"Research and analysis to evaluate the effectiveness of existing measures, such as fisheries-related measures (e.g., closure of fishing areas, restrictions on or modifications to certain types of gear)."
Fisheries science,Stock assessment science,Management tools and approaches,FS-11,"Research on the design and effectiveness of spatial management measures (e.g., rotational harvest strategies) and measures that could be used to support changes in or expansion of resource use (e.g., changes in seasons or gear design."
Fisheries science,Stock assessment science,Survey and monitoring activities,FS-12,"Productivity (Major Stocks)
Developing or expanding surveys or survey methodologies/technologies to support stock assessment work for major and secondary stocks (e.g., expansion of elver recruitment monitoring, resolving acoustic uncertainty for herring, Didson for Atlantic salmon etc) 
(e.g., expansion of elver recruitment monitoring, resolving acoustic uncertainty for herring), as well as those species assessed as at-risk by COSEWIC.   "
Fisheries science,Stock assessment science,"Transboundary, straddling or highly migratory fish stocks",FS-13,"In RFMOs and under bilateral agreements.
a) To strengthen Canadian positions at RFMO meetings regarding implementation of the EAF.
b) To strengthen assessments of RFMOs and bilateral stocks by integrating ecosystem components."
Fisheries science,Stock assessment science,"Transboundary, straddling or highly migratory fish stocks",FS-13,"Science in support of sound decision-making in:
a) Regional Fisheries Management Organizations (RFMOs) for straddling stocks and highly migratory species
b) Transboundary stocks that are managed under a bi-lateral agreement or treaty, or for which a formal mechanism is established
c) Current or potential commercial stocks (transboundary, straddling or highly migratory) not currently covered under a formal management regime but for which there are international governance implications or for which such international agreements are being pursued "
Fisheries science,Stock assessment science,Understanding stock structure and movement,FS-14,"FFHP - Productivity (Major Stocks)
Research support for advising on the biology including movement patterns of major targeted species and implications for stock assessment frameworks "
Fisheries science,Stock assessment science,Understanding stock structure and movement,FS-14,"Stock assessment and scientific support for the development of recommendations on management measures for commercial, recreational and FSC fisheries and subsistence harvesting
- Identification and genetic characterization of stocks or various assessment units (mackerel, herring, northern beluga)"
Fisheries science,Stock assessment science,Understanding stock structure and movement,FS-14,"Understanding stock structure and movement: Population size and structure for key marine mammal species 

Baseline science to enhance understanding of ecological relationships and roles of marine mammals and their prey. Distribution data essential to understand areas of ecological and biological significance and support establishment of marine protected areas and Critical Habitat designations (e.g., blue, right and northern bottlenose whales, leatherback sea turtles)"
                                                                                                                                                                       
